id,subzone,planning_area,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85_and_above,all_age_groups
196,MATILDA,PUNGGOL,"4,310","2,190","1,230",960,920,"2,290","6,060","3,690","2,300","1,430","1,260","1,070","1,060",790,400,230,150,110,"30,440"
197,NORTHSHORE,PUNGGOL,10,20,20,30,20,20,10,20,20,30,30,30,20,10,10,10,10,-,280
198,PUNGGOL CANAL,PUNGGOL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
199,PUNGGOL FIELD,PUNGGOL,"2,890","3,850","3,270","2,330","1,970","2,130","3,390","4,920","5,230","3,240","2,720","2,360","1,800","1,390",700,520,320,280,"43,300"
200,PUNGGOL TOWN CENTRE,PUNGGOL,"1,200",610,260,170,150,540,"1,590","1,130",540,300,220,200,180,140,80,60,30,20,"7,390"
201,WATERWAY EAST,PUNGGOL,"3,600","2,530","1,410",960,880,"1,780","4,650","3,650","2,520","1,500","1,310","1,070",910,700,380,230,160,110,"28,340"
202,COMMONWEALTH,QUEENSTOWN,310,310,310,340,380,530,590,560,630,630,670,610,520,490,370,390,290,210,"8,130"
203,DOVER,QUEENSTOWN,670,820,730,760,800,800,900,"1,010","1,140","1,100","1,020",850,720,710,430,390,200,160,"13,200"
204,GHIM MOH,QUEENSTOWN,530,550,530,570,630,730,850,860,910,800,880,750,710,840,620,530,370,240,"11,900"
205,HOLLAND DRIVE,QUEENSTOWN,510,480,550,580,630,810,890,"1,130","1,290","1,110","1,050",940,950,1040,790,720,430,320,"14,230"
206,KENT RIDGE,QUEENSTOWN,30,50,50,40,60,100,90,70,90,110,90,80,80,60,40,20,10,-,"1,080"
207,MARGARET DRIVE,QUEENSTOWN,730,580,420,440,450,670,"1,070","1,080",880,730,680,630,580,580,330,320,200,150,"10,520"
208,MEI CHIN,QUEENSTOWN,640,750,820,990,"1,030","1,060","1,080","1,090","1,270","1,350","1,410","1,300","1,130",870,580,630,420,330,"16,750"
209,NATIONAL UNIVERSITY OF S'PORE,QUEENSTOWN,10,10,10,10,170,60,20,10,20,10,20,10,10,-,-,-,-,-,360
210,ONE NORTH,QUEENSTOWN,40,50,20,30,20,20,60,70,90,90,50,20,20,20,10,-,-,-,620
211,PASIR PANJANG 1,QUEENSTOWN,200,200,210,210,260,280,290,380,350,330,330,280,250,200,100,60,50,40,"4,010"
212,PASIR PANJANG 2,QUEENSTOWN,170,140,180,220,250,260,240,230,260,280,280,290,330,200,90,50,30,30,"3,520"
213,PORT,QUEENSTOWN,-,-,-,10,10,10,-,10,10,10,20,20,10,10,-,-,-,-,140
214,QUEENSWAY,QUEENSTOWN,10,10,10,20,20,20,30,20,40,20,20,20,20,20,10,10,-,-,280
215,SINGAPORE POLYTECHNIC,QUEENSTOWN,20,10,10,10,10,10,10,20,10,10,10,10,10,-,-,-,-,-,160
216,TANGLIN HALT,QUEENSTOWN,580,550,510,520,570,780,"1,000","1,110","1,080","1,020",980,930,830,860,580,580,400,280,"13,160"
217,INSTITUTION HILL,RIVER VALLEY,210,230,190,130,150,190,280,390,430,310,190,180,170,150,70,50,20,20,"3,380"
218,LEONIE HILL,RIVER VALLEY,100,140,150,120,130,130,170,230,310,240,200,170,130,110,60,30,20,20,"2,450"
219,ONE TREE HILL,RIVER VALLEY,60,70,100,120,110,90,100,110,160,180,160,170,120,100,70,40,30,40,"1,840"
220,OXLEY,RIVER VALLEY,50,70,70,40,70,90,80,120,130,120,100,90,80,100,60,50,20,40,"1,380"
221,PATERSON,RIVER VALLEY,-,10,10,-,10,10,10,20,20,10,20,10,10,-,-,-,-,-,150
222,BENCOOLEN,ROCHOR,70,50,40,60,70,90,100,110,120,130,120,130,110,90,50,50,40,40,"1,460"
223,FARRER PARK,ROCHOR,130,170,140,130,130,180,250,310,290,240,210,210,230,160,110,90,60,110,"3,130"
224,KAMPONG GLAM,ROCHOR,10,10,-,-,-,10,10,10,10,10,20,10,10,10,10,10,10,30,170
225,LITTLE INDIA,ROCHOR,110,140,160,180,210,230,230,300,320,280,310,330,300,260,190,150,90,90,"3,850"
226,MACKENZIE,ROCHOR,-,10,10,10,-,-,20,20,20,10,10,-,-,-,-,-,-,-,110
227,MOUNT EMILY,ROCHOR,70,60,50,30,30,60,120,170,150,100,70,60,50,40,10,10,10,20,"1,110"
228,ROCHOR CANAL,ROCHOR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10
229,SELEGIE,ROCHOR,10,10,10,10,20,20,20,40,20,20,20,20,20,10,10,10,10,10,270
230,SUNGEI ROAD,ROCHOR,110,90,110,120,130,170,150,170,180,160,180,170,170,180,130,100,70,40,"2,420"
231,VICTORIA,ROCHOR,50,50,50,70,100,130,150,160,150,130,180,200,170,170,110,100,50,60,"2,060"
232,PULAU PUNGGOL BARAT,SELETAR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
233,PULAU PUNGGOL TIMOR,SELETAR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
234,SELETAR,SELETAR,10,20,20,20,10,-,-,20,40,30,30,20,10,10,-,10,-,-,260
235,SELETAR AEROSPACE PARK,SELETAR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20
236,ADMIRALTY,SEMBAWANG,"1,000","1,130","1,000",780,700,"1,020","1,310","1,470","1,490","1,030",980,820,570,420,280,200,130,90,"14,410"
237,SEMBAWANG CENTRAL,SEMBAWANG,"1,500","1,840","2,020","2,010","1,900","2,050","2,300","2,550","2,900","2,450","2,290","2,010","1,360",770,450,330,230,200,"29,140"
238,SEMBAWANG EAST,SEMBAWANG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90
239,SEMBAWANG NORTH,SEMBAWANG,"1,700","2,100","1,940","1,570","1,460","1,710","2,470","2,750","2,720","2,080","1,870","1,670","1,210",740,380,260,150,90,"26,860"
240,SEMBAWANG SPRINGS,SEMBAWANG,170,240,310,320,290,240,200,320,390,390,350,250,220,190,120,110,90,100,"4,290"
241,SEMBAWANG STRAITS,SEMBAWANG,100,90,110,140,130,100,90,110,150,140,160,130,70,80,40,30,20,10,"1,700"
242,SENOKO NORTH,SEMBAWANG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20
243,SENOKO SOUTH,SEMBAWANG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20
244,THE WHARVES,SEMBAWANG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
245,ANCHORVALE,SENGKANG,"3,000","3,170","2,550","1,800","1,620","3,000","4,020","4,060","4,220","2,460","2,120","2,030","1,540","1,100",600,390,200,170,"38,040"
246,COMPASSVALE,SENGKANG,"1,930","1,710",950,580,570,"1,170","2,500","3,000","1,700",970,870,760,670,490,290,210,90,60,"18,510"
247,FERNVALE,SENGKANG,"4,160","2,900","1,650","1,310","1,310","2,740","5,470","4,220","2,810","1,910","1,750","1,630","1,260","1,010",550,400,290,230,"35,590"
248,LORONG HALUS NORTH,SENGKANG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
249,RIVERVALE,SENGKANG,"3,080","3,810","3,960","4,260","3,930","4,080","4,430","4,940","5,520","4,830","4,690","4,390","3,210","2,160","1,020",740,460,350,"59,860"
250,SENGKANG TOWN CENTRE,SENGKANG,"3,160","3,580","3,530","3,880","3,450","3,340","4,720","4,870","4,990","4,530","4,200","3,830","2,590","1,670",890,670,420,350,"54,680"
251,SENGKANG WEST,SENGKANG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10
252,LORONG CHUAN,SERANGOON,310,430,530,660,680,540,380,450,620,720,790,720,480,370,210,200,150,160,"8,390"
253,SELETAR HILLS,SERANGOON,530,600,760,990,"1,100",970,720,750,960,980,"1,090","1,160",980,780,450,360,220,180,"13,580"
254,SERANGOON CENTRAL,SERANGOON,880,960,"1,250","1,480","1,810","2,210","1,870","1,680","1,940","1,850","2,150","2,500","2,200","1,590",780,690,380,290,"26,480"
255,SERANGOON GARDEN,SERANGOON,"1,250","1,570","1,850","2,310","2,790","2,860","2,500","2,450","2,690","2,680","3,080","3,500","3,190","2,490","1,390","1,100",770,710,"39,180"
256,SERANGOON NORTH,SERANGOON,590,900,"1,100","1,390","1,550","1,190","1,090","1,160","1,300","1,490","1,630","1,440","1,110",680,360,250,160,110,"17,490"
257,SERANGOON NORTH IND ESTATE,SERANGOON,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20
258,UPPER PAYA LEBAR,SERANGOON,510,640,730,900,"1,230","1,270",960,970,"1,040","1,050","1,300","1,480","1,200",930,500,390,250,210,"15,540"
259,PULAU SELETAR,SIMPANG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
260,SIMPANG NORTH,SIMPANG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
261,SIMPANG SOUTH,SIMPANG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
262,TANJONG IRAU,SIMPANG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
263,BOAT QUAY,SINGAPORE RIVER,10,10,-,-,-,10,20,20,20,10,10,10,10,10,10,10,-,-,180
264,CLARKE QUAY,SINGAPORE RIVER,-,-,-,10,-,10,20,10,20,10,10,10,-,-,-,-,-,10,130
265,ROBERTSON QUAY,SINGAPORE RIVER,180,170,120,80,80,80,240,330,370,240,160,130,90,70,40,30,10,20,"2,420"
266,SENTOSA,SOUTHERN ISLANDS,90,90,80,90,80,70,60,120,160,200,180,110,70,40,20,10,10,-,"1,470"
267,SOUTHERN GROUP,SOUTHERN ISLANDS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
268,STRAITS VIEW,STRAITS VIEW,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
269,GALI BATU,SUNGEI KADUT,-,-,-,-,-,-,-,-,10,-,-,10,10,10,20,10,10,40,130
270,KRANJI,SUNGEI KADUT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20
271,PANG SUA,SUNGEI KADUT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20
272,RESERVOIR VIEW,SUNGEI KADUT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20
273,TURF CLUB,SUNGEI KADUT,30,20,30,40,40,50,40,40,40,50,50,50,40,50,30,30,20,10,660
274,SIMEI,TAMPINES,"1,920","2,140","2,300","2,900","3,310","2,970","3,140","3,290","3,410","3,250","3,730","3,460","2,600","1,860",850,710,420,430,"42,710"
275,TAMPINES EAST,TAMPINES,"5,820","6,220","7,100","9,680","11,610","10,970","10,030","9,220","9,170","10,530","12,140","12,200","9,440","6,220","3,000","2,350","1,560","1,220","138,500"
276,TAMPINES NORTH,TAMPINES,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
277,TAMPINES WEST,TAMPINES,"3,410","3,830","4,310","5,430","6,280","6,340","5,530","5,390","5,600","5,900","6,700","6,630","5,210","3,320","1,630","1,220",820,580,"78,110"
278,XILIN,TAMPINES,70,70,110,170,180,130,110,100,130,160,240,200,110,60,30,20,20,10,"1,920"
279,CHATSWORTH,TANGLIN,310,340,280,270,250,260,460,600,710,570,430,350,300,250,170,100,60,60,"5,740"
280,NASSIM,TANGLIN,420,640,560,440,430,360,410,640,860,790,690,560,510,430,210,150,110,130,"8,340"
281,RIDOUT,TANGLIN,70,70,80,70,80,70,100,110,100,110,130,100,100,90,40,40,30,30,"1,400"
282,TYERSALL,TANGLIN,130,240,190,220,210,200,170,240,320,340,280,260,230,160,120,90,60,50,"3,520"
283,TENGAH,TENGAH,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10
284,BIDADARI,TOA PAYOH,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10
285,BOON TECK,TOA PAYOH,530,650,730,800,950,900,870,830,"1,050","1,120","1,270","1,280","1,050",940,690,660,430,390,"15,110"
286,BRADDELL,TOA PAYOH,390,510,500,590,690,690,690,730,800,840,840,850,740,610,440,390,220,250,"10,760"
287,JOO SENG,TOA PAYOH,220,350,300,360,400,440,420,480,550,500,540,530,490,410,250,230,150,120,"6,720"
288,KIM KEAT,TOA PAYOH,300,360,330,440,600,650,560,570,660,610,690,790,590,540,330,280,160,140,"8,610"
289,LORONG 8 TOA PAYOH,TOA PAYOH,270,300,340,450,540,490,470,530,630,620,660,680,580,530,400,350,210,170,"8,220"
290,PEI CHUN,TOA PAYOH,410,550,640,630,620,640,690,830,"1,030","1,000",940,950,720,680,510,460,280,220,"11,780"
291,POTONG PASIR,TOA PAYOH,460,470,570,540,720,900,910,910,"1,080",920,930,"1,100","1,100",900,460,340,220,140,"12,650"
292,SENNETT,TOA PAYOH,130,180,230,270,330,300,260,250,300,280,350,410,330,310,190,150,130,150,"4,540"
293,TOA PAYOH CENTRAL,TOA PAYOH,"1,800","1,640","1,450","1,640","1,620","1,710","2,520","2,760","2,680","2,340","2,250","2,110","1,640","1,520","1,060",960,610,450,"30,740"
294,TOA PAYOH WEST,TOA PAYOH,410,480,520,600,710,760,890,950,"1,110","1,000","1,100","1,030",900,880,680,670,370,320,"13,360"
295,WOODLEIGH,TOA PAYOH,130,170,140,140,170,150,180,210,240,210,180,180,150,90,40,20,20,20,"2,440"
296,TENGEH,TUAS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
297,TUAS BAY,TUAS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20
298,TUAS NORTH,TUAS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20
299,TUAS PROMENADE,TUAS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10
300,TUAS VIEW,TUAS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10
301,TUAS VIEW EXTENSION,TUAS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
302,JURONG ISLAND AND BUKOM,WESTERN ISLANDS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
303,SEMAKAU,WESTERN ISLANDS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
304,SUDONG,WESTERN ISLANDS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
305,WESTERN WATER CATCHMENT,WESTERN WATER CATCHMENT,40,50,50,40,130,80,40,90,100,60,60,60,40,10,10,10,10,30,900
306,GREENWOOD PARK,WOODLANDS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70
307,MIDVIEW,WOODLANDS,"1,560","1,840","2,550","3,520","3,290","2,570","2,400","2,240","2,670","3,520","3,190","2,280","1,520",950,540,400,270,210,"35,510"
308,NORTH COAST,WOODLANDS,510,580,740,"1,020","1,190","1,100",940,960,"1,020","1,180","1,340","1,200",980,800,430,330,190,110,"14,610"
309,SENOKO WEST,WOODLANDS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20
310,WOODGROVE,WOODLANDS,"1,360","1,800","2,340","3,470","3,450","2,570","2,320","2,310","2,800","3,600","3,240","2,540","1,640","1,000",540,410,270,200,"35,850"
311,WOODLANDS EAST,WOODLANDS,"4,930","6,210","7,040","7,900","6,860","6,730","7,400","8,010","9,200","8,400","7,780","5,890","3,840","2,360","1,160",920,550,360,"95,510"
312,WOODLANDS REGIONAL CENTRE,WOODLANDS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
313,WOODLANDS SOUTH,WOODLANDS,"2,230","2,550","2,630","2,780","2,310","2,490","3,070","3,190","3,200","2,860","2,540","2,120","1,600","1,070",530,350,220,140,"35,840"
314,WOODLANDS WEST,WOODLANDS,"1,370","1,450","1,690","2,350","2,950","2,450","2,320","1,950","2,220","2,670","2,960","2,790","2,070","1,470",860,690,400,240,"32,890"
315,KHATIB,YISHUN,340,440,490,640,920,900,780,720,770,810,"1,060","1,030",770,540,280,170,120,80,"10,850"
316,LOWER SELETAR,YISHUN,290,210,210,180,140,300,340,230,260,240,190,110,60,50,30,20,10,10,"2,870"
317,NEE SOON,YISHUN,50,40,50,50,50,60,40,70,80,80,80,60,50,50,40,20,20,10,900
318,NORTHLAND,YISHUN,"1,110","1,460","1,630","1,970","2,380","2,490","2,220","2,270","2,270","2,340","2,800","2,690","1,910","1,270",640,460,260,220,"30,380"
319,SPRINGLEAF,YISHUN,140,170,220,260,350,290,190,250,250,250,310,330,300,250,130,90,40,50,"3,880"
320,YISHUN CENTRAL,YISHUN,50,70,50,110,150,120,120,80,70,110,150,140,120,70,40,20,10,10,"1,490"
321,YISHUN EAST,YISHUN,"4,580","3,210","2,850","3,110","3,600","5,010","6,470","4,800","3,890","3,660","4,060","3,340","2,570","1,720",820,590,360,230,"54,880"
322,YISHUN SOUTH,YISHUN,"1,430","1,770","1,980","2,350","3,120","3,290","2,700","2,750","2,940","2,790","3,600","3,310","2,630","1,800",930,670,430,360,"38,840"
323,YISHUN WEST,YISHUN,"2,240","2,590","2,960","3,520","3,930","4,550","4,200","4,250","4,570","4,690","5,110","4,940","3,900","2,590","1,520","1,140",680,520,"57,890"
